gene_symbol,ensembl_gene_id,consensus_rna_target,domains
NOVA2,ENSG00000104967,"mRNA","KH_1[3]"
SNRPD3,ENSG00000100028,"snRNA","LSM[1]"
YARS2,ENSG00000139131,"tRNA","tRNA-synt_1b[1]"
PTCD1,ENSG00000106246,"tRNA","PPR_2[2]"
TSR1,ENSG00000167721,"rRNA","DUF663[1],AARP2CN[1]"
MRPS6,ENSG00000243927,"ribosome","Ribosomal_S6[1]"
TAF9,ENSG00000085231,"snoRNA","TFIID-31kDa[1]"
RPL11,ENSG00000142676,"ribosome","Ribosomal_L5[1],Ribosomal_L5_C[1]"
DDX23,ENSG00000174243,"snRNA","Helicase_C[1],DEAD[1]"
DDX59,ENSG00000118197,"mRNA","zf-HIT[1],Helicase_C[1],DEAD[1]"
CCNT2,ENSG00000082258,"ncRNA","Cyclin_N[1]"
CCNT1,ENSG00000129315,"ncRNA","Cyclin_N[1]"
RPL8,ENSG00000161016,"ribosome","Ribosomal_L2_C[1],Ribosomal_L2[1]"
SARNP,ENSG00000205323,"mRNA","SAP[1]"
IMP3,ENSG00000177971,"snoRNA","Ribosomal_S4[1],S4[1]"
SRRM4,ENSG00000139767,"mRNA","SRRM_C[1]"
CNP,ENSG00000173786,"mRNA","CNPase[1],AAA_33[1]"
LIN28A,ENSG00000131914,"mRNA","zf-CCHC[1],CSD[1]"
LIN28B,ENSG00000187772,"mRNA","zf-CCHC[1],CSD[1]"
EIF3K,ENSG00000178982,"mRNA","PCI_Csn8[1]"
SF3B14,ENSG00000115128,"mRNA","RRM_1[1]"
EIF2S2,ENSG00000125977,"tRNA","eIF-5_eIF-2B[1]"
RNMT,ENSG00000101654,"mRNA","Pox_MCEL[1]"
MRPL42,ENSG00000198015,"ribosome","MRP-S32[1]"
THRAP3,ENSG00000054118,"mRNA","THRAP3_BCLAF1[1]"
BCLAF1,ENSG00000029363,"mRNA","THRAP3_BCLAF1[1]"
CXorf23,ENSG00000173681,"mRNA","THRAP3_BCLAF1[1]"
PNO1,ENSG00000115946,"rRNA","KH_1[1]"
RBM4,ENSG00000173933,"mRNA","RRM_1[2],zf-CCHC[1]"
RBM4B,ENSG00000173914,"mRNA","RRM_1[2],zf-CCHC[1]"
RBM14,ENSG00000239306,"mRNA","RRM_1[2]"
R3HCC1,ENSG00000104679,"unknown","R3H[1],DUF2414[1]"
R3HCC1L,ENSG00000166024,"unknown","DUF2414[1]"
KIAA0430,ENSG00000166783,"ncRNA","RRM_5[1],Limkain-b1[1],NYN[1],OST-HTH[5]"
POP5,ENSG00000167272,"ncRNA","RNase_P_Rpp14[1]"
MRPL51,ENSG00000111639,"ribosome","MRP-L51[1]"
MARS,ENSG00000166986,"tRNA","tRNA-synt_1g[1],GST_C_3[1],WHEP-TRS[1]"
TYW1,ENSG00000198874,"tRNA","Wyosine_form[1],Flavodoxin_1[1],Radical_SAM[1]"
MRPL16,ENSG00000166902,"ribosome","Ribosomal_L16[1]"
DUS1L,ENSG00000169718,"tRNA","Dus[1]"
QRSL1,ENSG00000130348,"tRNA","Amidase[1]"
WARS2,ENSG00000116874,"tRNA","tRNA-synt_1b[1]"
WRAP53,ENSG00000141499,"ncRNA","WD40[2]"
RSL24D1,ENSG00000137876,"rRNA","Ribosomal_L24e[1]"
SF3B4,ENSG00000143368,"mRNA","RRM_1[2]"
TDRD7,ENSG00000196116,"mRNA","TUDOR[3],OST-HTH[1]"
LARP1,ENSG00000155506,"mRNA","La[1]"
LARP1B,ENSG00000138709,"mRNA","La[1]"
RPL23A,ENSG00000198242,"ribosome","Ribosomal_L23[1],Ribosomal_L23eN[1]"
BAZ2A,ENSG00000076108,"ncRNA","MBD[1],WHIM2[1],WHIM3[1],Bromodomain[1],PHD[1],DDT[1],WHIM1[1]"
BAZ2B,ENSG00000123636,"ncRNA","MBD[1],Bromodomain[1],PHD[1],DDT[1]"
EIF3E,ENSG00000104408,"mRNA","eIF3_N[1],PCI[1]"
CWC15,ENSG00000261974,"mRNA","Cwf_Cwc_15[1]"
TOP1,ENSG00000198900,"unknown","Topo_C_assoc[1],Topoisom_I[1],Topoisom_I_N[1]"
RPL31,ENSG00000071082,"ribosome","Ribosomal_L31e[1]"
SUPT6H,ENSG00000109111,"mRNA","S1[1],DLD[1],SH2_2[1],YqgF[1],HTH_44[1],Tex_N[1],HHH_7[1],SPT6_acidic[1]"
TST,ENSG00000128311,"rRNA","Rhodanese[2]"
HNRNPU,ENSG00000153187,"mRNA","SAP[1],SPRY[1],AAA_33[1]"
HNRNPUL1,ENSG00000105323,"mRNA","SAP[1],SPRY[1],AAA_33[1]"
HNRNPUL2,ENSG00000214753,"mRNA","SAP[1],SPRY[1],AAA_33[1]"
RPS25,ENSG00000118181,"ribosome","Ribosomal_S25[1]"
MRPL23,ENSG00000214026,"ribosome","Ribosomal_L23[1]"
EIF1AD,ENSG00000175376,"mRNA","eIF-1a[1]"
SETX,ENSG00000107290,"mRNA","AAA_11[1],AAA_12[1]"
MARS2,ENSG00000247626,"tRNA","tRNA-synt_1g[1],Anticodon_1[1]"
CNOT3,ENSG00000088038,"mRNA","Not3[1],NOT2_3_5[1]"
MTIF2,ENSG00000085760,"tRNA","GTP_EFTU_D2[1],IF-2[1],GTP_EFTU[1]"
JAKMIP1,ENSG00000152969,"mRNA","."
FASTKD1,ENSG00000138399,"mRNA","FAST_1[1],FAST_2[1],RAP[1]"
